[14:18:34]	INFO    | Creating GLFW Window
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:04]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:05]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:06]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:07]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:10]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:11]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:12]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:13]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:14]	INFO    | -		Destroying Component Transform
[14:21:15]	INFO    | -		Destroying Component Transform
[14:21:15]	INFO    | -		Destroying Component Transform
[14:21:15]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:16]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:17]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
[14:21:18]	INFO    | -		Destroying Component Transform
